user_id,subscribing_channel,date_subscribed,date_canceled,is_retained
a8952,,,,
a8953,,,,
a8954,,,,
a8955,,,,
a8956,,,,
a8957,,,,
a8958,,,,
a8959,,,,
a8960,,,,
a8961,,,,
a8962,,,,
a8963,,,,
a8964,,,,
a8965,,,,
a8966,,,,
a8967,,,,
a8968,,,,
a8969,,,,
a8970,,,,
a8971,,,,
a8972,,,,
a8973,,,,
a8974,,,,
a8975,,,,
a8976,,,,
a8977,,,,
a8978,,,,
a8979,,,,
a8980,,,,
a8981,,,,
a8982,,,,
a8983,,,,
a8984,,,,
a8985,,,,
a8986,,,,
a8987,,,,
a8988,,,,
a8989,,,,
a8990,,,,
a8991,,,,
a8992,,,,
a8993,,,,
a8994,,,,
a8995,,,,
a8996,,,,
a8997,,,,
a8998,,,,
a8999,,,,
a9000,,,,
a9001,,,,
a9002,,,,
a9003,,,,
a9004,,,,
a9005,,,,
a9006,,,,
a9007,,,,
a9008,,,,
a9009,,,,
a9010,,,,
a9011,,,,
a9012,,,,
a9013,,,,
a9014,,,,
a9015,,,,
a9016,,,,
a9017,,,,
a9018,,,,
a9019,,,,
a9020,,,,
a9021,,,,
a9022,,,,
a9023,,,,
a9024,,,,
a9025,,,,
a9026,,,,
a9027,,,,
a9028,,,,
a9029,,,,
a9030,,,,
a9031,,,,
a9032,,,,
a9033,,,,
a9034,,,,
a9035,,,,
a9036,,,,
a9037,,,,
a9038,,,,
a9039,,,,
a9040,,,,
a9041,,,,
a9042,,,,
a9043,,,,
a9044,,,,
a9045,,,,
a9046,,,,
a9047,,,,
a9048,,,,
a9049,,,,
a9050,,,,
a9051,,,,
a9052,,,,
a9053,,,,
a9054,,,,
a9055,,,,
a9056,,,,
a9057,,,,
a9058,,,,
a9059,,,,
a9060,,,,
a9061,,,,
a9062,,,,
a9063,,,,
a9064,,,,
a9065,,,,
a9066,,,,
a9067,,,,
a9068,,,,
a9069,,,,
a9070,,,,
a9071,,,,
a9072,,,,
a9073,,,,
a9074,,,,
a9075,,,,
a9076,,,,
a9077,,,,
a9078,,,,
a9079,,,,
a9080,,,,
a9081,,,,
a9082,,,,
a9083,,,,
a9084,,,,
a9085,,,,
a9086,,,,
a9087,,,,
a9088,,,,
a9089,,,,
a9090,,,,
a9091,,,,
a9092,,,,
a9093,,,,
a9094,,,,
a9095,,,,
a9096,,,,
a9097,,,,
a9098,,,,
a9099,,,,
a9100,,,,
a9101,,,,
a9102,,,,
a9103,,,,
a9104,,,,
a9105,,,,
a9106,,,,
a9107,,,,
a9108,,,,
a9109,,,,
a9110,,,,
a9111,,,,
a9112,,,,
a9113,,,,
a9114,,,,
a9115,,,,
a9116,,,,
a9117,,,,
a9118,,,,
a9119,,,,
a9120,,,,
a9121,,,,
a9122,,,,
a9123,,,,
a9124,,,,
a9125,,,,
a9126,,,,
a9127,,,,
a9128,,,,
a9129,,,,
a9130,,,,
a9131,,,,
a9132,,,,
a9133,,,,
a9134,,,,
a9135,,,,
a9136,,,,
a9137,,,,
a9138,,,,
a9139,,,,
a9140,,,,
a9141,,,,
a9142,,,,
a9143,,,,
a9144,,,,
a9145,,,,
a9146,,,,
a9147,,,,
a9148,,,,
a9149,,,,
a9150,,,,
a9151,,,,
a9152,,,,
a9153,,,,
a9154,,,,
a9155,,,,
a9156,,,,
a9157,,,,
a9158,,,,
a9159,,,,
a9160,,,,
a9161,,,,
a9162,,,,
a9163,,,,
a9164,,,,
a9165,,,,
a9166,,,,
a9167,,,,
a9168,,,,
a9169,,,,
a9170,,,,
a9171,,,,
a9172,,,,
a9173,,,,
a9174,,,,
a9175,,,,
a9176,,,,
a9177,,,,
a9178,,,,
a9179,,,,
a9180,,,,
a9181,,,,
a9182,,,,
a9183,,,,
a9184,,,,
a9185,,,,
a9186,,,,
a9187,,,,
a9188,,,,
a9189,,,,
a9190,,,,
a9191,,,,
a9192,,,,
a9193,,,,
a9194,,,,
a9195,,,,
a9196,,,,
a9197,,,,
a9198,,,,
a9199,,,,
a9200,,,,
a9201,,,,
a9202,,,,
a9203,,,,
a9204,,,,
a9205,,,,
a9206,,,,
a9207,,,,
a9208,,,,
a9209,,,,
a9210,,,,
a9211,,,,
a9212,,,,
a9213,,,,
a9214,,,,
a9215,,,,
a9216,,,,
a9217,,,,
a9218,,,,
a9219,,,,
a9220,,,,
a9221,,,,
a9222,,,,
a9223,,,,
a9224,,,,
a9225,,,,
a9226,,,,
a9227,,,,
a9228,,,,
a9229,,,,
a9230,,,,
a9231,,,,
a9232,,,,
a9233,,,,
a9234,,,,
a9235,,,,
a9236,,,,
a9237,,,,
a9238,,,,
a9239,,,,
a9240,,,,
a9241,,,,
a9242,,,,
a9243,,,,
a9244,,,,
a9245,,,,
a9246,,,,
a9247,,,,
a9248,,,,
a9249,,,,
a9250,,,,
a9251,,,,
a9252,,,,
a9253,,,,
a9254,,,,
a9255,,,,
a9256,,,,
a9257,,,,
a9258,,,,
a9259,,,,
a9260,,,,
a9261,,,,
a9262,,,,
a9263,,,,
a9264,,,,
a9265,,,,
a9266,,,,
a9267,,,,
a9268,,,,
a9269,,,,
a9270,,,,
a9271,,,,
a9272,,,,
a9273,,,,
a9274,,,,
a9275,,,,
a9276,,,,
a9277,,,,
a9278,,,,
a9279,,,,
a9280,,,,
a9281,,,,
a9282,,,,
a9283,,,,
a9284,,,,
a9285,,,,
a9286,,,,
a9287,,,,
a9288,,,,
a9289,,,,
a9290,,,,
a9291,,,,
a9292,,,,
a9293,,,,
a9294,,,,
a9295,,,,
a9296,,,,
a9297,,,,
a9298,,,,
a9299,,,,
a9300,,,,
a9301,,,,
a9302,,,,
a9303,,,,
a9304,,,,
a9305,,,,
a9306,,,,
a9307,,,,
a9308,,,,
a9309,,,,
a9310,,,,
a9311,,,,
a9312,,,,
a9313,,,,
a9314,,,,
a9315,,,,
a9316,,,,
a9317,,,,
a9318,,,,
a9319,,,,
a9320,,,,
a9321,,,,
a9322,,,,
a9323,,,,
a9324,,,,
a9325,,,,
a9326,,,,
a9327,,,,
a9328,,,,
a9329,,,,
a9330,,,,
a9331,,,,
a9332,,,,
a9333,,,,
a9334,,,,
a9335,,,,
a9336,,,,
a9337,,,,
a9338,,,,
a9339,,,,
a9340,,,,
a9341,,,,
a9342,,,,
a9343,,,,
a9344,,,,
a9345,,,,
a9346,,,,
a9347,,,,
a9348,,,,
a9349,,,,
a9350,,,,
a9351,,,,
a9352,,,,
a9353,,,,
a9354,,,,
a9355,,,,
a9356,,,,
a9357,,,,
a9358,,,,
a9359,,,,
a9360,,,,
a9361,,,,
a9362,,,,
a9363,,,,
a9364,,,,
a9365,,,,
a9366,,,,
a9367,,,,
a9368,,,,
a9369,,,,
a9370,,,,
a9371,,,,
a9372,,,,
a9373,,,,
a9374,,,,
a9375,,,,
a9376,,,,
a9377,,,,
a9378,,,,
a9379,,,,
a9380,,,,
a9381,,,,
a9382,,,,
a9383,,,,
a9384,,,,
a9385,,,,
a9386,,,,
a9387,,,,
a9388,,,,
a9389,,,,
a9390,,,,
a9391,,,,
a9392,,,,
a9393,,,,
a9394,,,,
a9395,,,,
a9396,,,,
a9397,,,,
a9398,,,,
a9399,,,,
a9400,,,,
a9401,,,,
a9402,,,,
a9403,,,,
a9404,,,,
a9405,,,,
a9406,,,,
a9407,,,,
a9408,,,,
a9409,,,,
a9410,,,,
a9411,,,,
a9412,,,,
a9413,,,,
a9414,,,,
a9415,,,,
a9416,,,,
a9417,,,,
a9418,,,,
a9419,,,,
a9420,,,,
a9421,,,,
a9422,,,,
a9423,,,,
a9424,,,,
a9425,,,,
a9426,,,,
a9427,,,,
a9428,,,,
a9429,,,,
a9430,,,,
a9431,,,,
a9432,,,,
a9433,,,,
a9434,,,,
a9435,,,,
a9436,,,,
a9437,,,,
a9438,,,,
a9439,,,,
a9440,,,,
a9441,,,,
a9442,,,,
a9443,,,,
a9444,,,,
a9445,,,,
a9446,,,,
a9447,,,,
a9448,,,,
a9449,,,,
a9450,,,,
a9451,,,,
a9452,,,,
a9453,,,,
a9454,,,,
a9455,,,,
a9456,,,,
a9457,,,,
a9458,,,,
a9459,,,,
a9460,,,,
a9461,,,,
a9462,,,,
a9463,,,,
a9464,,,,
a9465,,,,
a9466,,,,
a9467,,,,
a9468,,,,
a9469,,,,
a9470,,,,
a9471,,,,
a9472,,,,
a9473,,,,
a9474,,,,
a9475,,,,
a9476,,,,
a9477,,,,
a9478,,,,
a9479,,,,
a9480,,,,
a9481,,,,
a9482,,,,
a9483,,,,
a9484,,,,
a9485,,,,
a9486,,,,
a9487,,,,
a9488,,,,
a9489,,,,
a9490,,,,
a9491,,,,
a9492,,,,
a9493,,,,
a9494,,,,
a9495,,,,
a9496,,,,
a9497,,,,
a9498,,,,
a9499,,,,
a9500,,,,
a9501,,,,
a9502,,,,
a9503,,,,
a9504,,,,
a9505,,,,
a9506,,,,
a9507,,,,
a9508,,,,
a9509,,,,
a9510,,,,
a9511,,,,
a9512,,,,
a9513,,,,
a9514,,,,
a9515,,,,
a9516,,,,
a9517,,,,
a9518,,,,
a9519,,,,
a9520,,,,
a9521,,,,
a9522,,,,
a9523,,,,
a9524,,,,
a9525,,,,
a9526,,,,
a9527,,,,
a9528,,,,
a9529,,,,
a9530,,,,
a9531,,,,
a9532,,,,
a9533,,,,
a9534,,,,
a9535,,,,
a9536,,,,
a9537,,,,
a9538,,,,
a9539,,,,
a9540,,,,
a9541,,,,
a9542,,,,
a9543,,,,
a9544,,,,
a9545,,,,
a9546,,,,
a9547,,,,
a9548,,,,
a9549,,,,
a9550,,,,
a9551,,,,
a9552,,,,
a9553,,,,
a9554,,,,
a9555,,,,
a9556,,,,
a9557,,,,
a9558,,,,
a9559,,,,
a9560,,,,
a9561,,,,
a9562,,,,
a9563,,,,
a9564,,,,
a9565,,,,
a9566,,,,
a9567,,,,
a9568,,,,
a9569,,,,
a9570,,,,
a9571,,,,
a9572,,,,
a9573,,,,
a9574,,,,
a9575,,,,
a9576,,,,
a9577,,,,
a9578,,,,
a9579,,,,
a9580,,,,
a9581,,,,
a9582,,,,
a9583,,,,
a9584,,,,
a9585,,,,
a9586,,,,
a9587,,,,
a9588,,,,
a9589,,,,
a9590,,,,
a9591,,,,
a9592,,,,
a9593,,,,
a9594,,,,
a9595,,,,
a9596,,,,
a9597,,,,
a9598,,,,
a9599,,,,
a9600,,,,
a9601,,,,
a9602,,,,
a9603,,,,
a9604,,,,
a9605,,,,
a9606,,,,
a9607,,,,
a9608,,,,
a9609,,,,
a9610,,,,
a9611,,,,
a9612,,,,
a9613,,,,
a9614,,,,
a9615,,,,
a9616,,,,
a9617,,,,
a9618,,,,
a9619,,,,
a9620,,,,
a9621,,,,
a9622,,,,
a9623,,,,
a9624,,,,
a9625,,,,
a9626,,,,
a9627,,,,
a9628,,,,
a9629,,,,
a9630,,,,
a9631,,,,
a9632,,,,
a9633,,,,
a9634,,,,
a9635,,,,
a9636,,,,
a9637,,,,
a9638,,,,
a9639,,,,
a9640,,,,
a9641,,,,
a9642,,,,
a9643,,,,
a9644,,,,
a9645,,,,
a9646,,,,
a9647,,,,
a9648,,,,
a9649,,,,
a9650,,,,
a9651,,,,
a9652,,,,
a9653,,,,
a9654,,,,
a9655,,,,
a9656,,,,
a9657,,,,
a9658,,,,
a9659,,,,
a9660,,,,
a9661,,,,
a9662,,,,
a9663,,,,
a9664,,,,
a9665,,,,
a9666,,,,
a9667,,,,
a9668,,,,
a9669,,,,
a9670,,,,
a9671,,,,
a9672,,,,
a9673,,,,
a9674,,,,
a9675,,,,
a9676,,,,
a9677,,,,
a9678,,,,
a9679,,,,
a9680,,,,
a9681,,,,
a9682,,,,
a9683,,,,
a9684,,,,
a9685,,,,
a9686,,,,
a9687,,,,
a9688,,,,
a9689,,,,
a9690,,,,
a9691,,,,
a9692,,,,
a9693,,,,
a9694,,,,
a9695,,,,
a9696,,,,
a9697,,,,
a9698,,,,
a9699,,,,
a9700,,,,
a9701,,,,
a9702,,,,
a9703,,,,
a9704,,,,
a9705,,,,
a9706,,,,
a9707,,,,
a9708,,,,
a9709,,,,
a9710,,,,
a9711,,,,
a9712,,,,
a9713,,,,
a9714,,,,
a9715,,,,
a9716,,,,
a9717,,,,
a9718,,,,
a9719,,,,
a9720,,,,
a9721,,,,
a9722,,,,
a9723,,,,
a9724,,,,
a9725,,,,
a9726,,,,
a9727,,,,
a9728,,,,
a9729,,,,
a9730,,,,
a9731,,,,
a9732,,,,
a9733,,,,
a9734,,,,
a9735,,,,
a9736,,,,
a9737,,,,
a9738,,,,
a9739,,,,
a9740,,,,
a9741,,,,
a9742,,,,
a9743,,,,
a9744,,,,
a9745,,,,
a9746,,,,
a9747,,,,
a9748,,,,
a9749,,,,
a9750,,,,
a9751,,,,
a9752,,,,
a9753,,,,
a9754,,,,
a9755,,,,
a9756,,,,
a9757,,,,
a9758,,,,
a9759,,,,
a9760,,,,
a9761,,,,
a9762,,,,
a9763,,,,
a9764,,,,
a9765,,,,
a9766,,,,
a9767,,,,
a9768,,,,
a9769,,,,
a9770,,,,
a9771,,,,
a9772,,,,
a9773,,,,
a9774,,,,
a9775,,,,
a9776,,,,
a9777,,,,
a9778,,,,
a9779,,,,
a9780,,,,
a9781,,,,
a9782,,,,
a9783,,,,
a9784,,,,
a9785,,,,
a9786,,,,
a9787,,,,
a9788,,,,
a9789,,,,
a9790,,,,
a9791,,,,
a9792,,,,
a9793,,,,
a9794,,,,
a9795,,,,
a9796,,,,
a9797,,,,
a9798,,,,
a9799,,,,
a9800,,,,
a9801,,,,
a9802,,,,
a9803,,,,
a9804,,,,
a9805,,,,
a9806,,,,
a9807,,,,
a9808,,,,
a9809,,,,
a9810,,,,
a9811,,,,
a9812,,,,
a9813,,,,
a9814,,,,
a9815,,,,
a9816,,,,
a9817,,,,
a9818,,,,
a9819,,,,
a9820,,,,
a9821,,,,
a9822,,,,
a9823,,,,
a9824,,,,
a9825,,,,
a9826,,,,
a9827,,,,
a9828,,,,
a9829,,,,
a9830,,,,
a9831,,,,
a9832,,,,
a9833,,,,
a9834,,,,
a9835,,,,
a9836,,,,
a9837,,,,
a9838,,,,
a9839,,,,
a9840,,,,
a9841,,,,
a9842,,,,
a9843,,,,
a9844,,,,
a9845,,,,
a9846,,,,
a9847,,,,
a9848,,,,
a9849,,,,
a9850,,,,
a9851,,,,
a9852,,,,
a9853,,,,
a9854,,,,
a9855,,,,
a9856,,,,
a9857,,,,
a9858,,,,
a9859,,,,
a9860,,,,
a9861,,,,
a9862,,,,
a9863,,,,
a9864,,,,
a9865,,,,
a9866,,,,
a9867,,,,
a9868,,,,
a9869,,,,
a9870,,,,
a9871,,,,
a9872,,,,
a9873,,,,
a9874,,,,
a9875,,,,
a9876,,,,
a9877,,,,
a9878,,,,
a9879,,,,
a9880,,,,
a9881,,,,
a9882,,,,
a9883,,,,
a9884,,,,
a9885,,,,
a9886,,,,
a9887,,,,
a9888,,,,
a9889,,,,
a9890,,,,
a9891,,,,
a9892,,,,
a9893,,,,
a9894,,,,
a9895,,,,
a9896,,,,
a9897,,,,
a9898,,,,
a9899,,,,
a9900,,,,
a9901,,,,
a9902,,,,
a9903,,,,
a9904,,,,
a9905,,,,
a9906,,,,
a9907,,,,
a9908,,,,
a9909,,,,
a9910,,,,
a9911,,,,
a9912,,,,
a9913,,,,
a9914,,,,
a9915,,,,
a9916,,,,
a9917,,,,
a9918,,,,
a9919,,,,
a9920,,,,
a9921,,,,
a9922,,,,
a9923,,,,
a9924,,,,
a9925,,,,
a9926,,,,
a9927,,,,
a9928,,,,
a9929,,,,
a9930,,,,
a9931,,,,
a9932,,,,
a9933,,,,
a9934,,,,
a9935,,,,
a9936,,,,
a9937,,,,
a9938,,,,
a9939,,,,
a9940,,,,
a9941,,,,
a9942,,,,
a9943,,,,
a9944,,,,
a9945,,,,
a9946,,,,
a9947,,,,
a9948,,,,
a9949,,,,
a9950,,,,
a9951,,,,
a9952,,,,
a9953,,,,
a9954,,,,
a9955,,,,
a9956,,,,
a9957,,,,
a9958,,,,
a9959,,,,
a9960,,,,
a9961,,,,
a9962,,,,
a9963,,,,
a9964,,,,
a9965,,,,
a9966,,,,
a9967,,,,
a9968,,,,
a9969,,,,
a9970,,,,
a9971,,,,
a9972,,,,
a9973,,,,
a9974,,,,
a9975,,,,
a9976,,,,
a9977,,,,
a9978,,,,
a9979,,,,
a9980,,,,
a9981,,,,
a9982,,,,
a9983,,,,
a9984,,,,
a9985,,,,
a9986,,,,
a9987,,,,
a9988,,,,
a9989,,,,
a9990,,,,
a9991,,,,
a9992,,,,
a9993,,,,
a9994,,,,
a9995,,,,
a9996,,,,
a9997,,,,
a9998,,,,
a9999,,,,
a10000,,,,
a10001,,,,
a10002,,,,
a10003,,,,
a10004,,,,
a10005,,,,
a10006,,,,
a10007,,,,
a10008,,,,
a10009,,,,
a10010,,,,
a10011,,,,
a10012,,,,
a10013,,,,
a10014,,,,
a10015,,,,
a10016,,,,
a10017,,,,
a10018,,,,
a10019,,,,
a10020,,,,
a10021,,,,
a10022,,,,
a10023,,,,
a10024,,,,
a10025,,,,
a10026,,,,
a10027,,,,
a10028,,,,
a10029,,,,
a10030,,,,
a10031,,,,
a10032,,,,
a10033,,,,
a10034,,,,
a10035,,,,
a10036,,,,
a10037,,,,
a10038,,,,
a10039,,,,
a10040,,,,
a10041,,,,
a10042,,,,
a10043,,,,
a10044,,,,
a10045,,,,
a10046,,,,
a10047,,,,
a10048,,,,
a10049,,,,
a10050,,,,
a10051,,,,
a10052,,,,
a10053,,,,
a10054,,,,
a10055,,,,
a10056,,,,
a10057,,,,
a10058,,,,
a10059,,,,
a10060,,,,
a10061,,,,
a10062,,,,
a10063,,,,
a10064,,,,
a10065,,,,
a10066,,,,
a10067,,,,
a10068,,,,
a10069,,,,
a10070,,,,
a10071,,,,
a10072,,,,
a10073,,,,
a10074,,,,
a10075,,,,
a10076,,,,
a10077,,,,
a10078,,,,
a10079,,,,
a10080,,,,
a10081,,,,
a10082,,,,
a10083,,,,
a10084,,,,
a10085,,,,
a10086,,,,
a10087,,,,
a10088,,,,
a10089,,,,
a10090,,,,
a10091,,,,
a10092,,,,
a10093,,,,
a10094,,,,
a10095,,,,
a10096,,,,
a10097,,,,
a10098,,,,
a10099,,,,
a10100,,,,
a10101,,,,
a10102,,,,
a10103,,,,
a10104,,,,
a10105,,,,
a10106,,,,
a10107,,,,
a10108,,,,
a10109,,,,
a10110,,,,
a10111,,,,
a10112,,,,
a10113,,,,
a10114,,,,
a10115,,,,
a10116,,,,
a10117,,,,
a10118,,,,
a10119,,,,
a10120,,,,
a10121,,,,
a10122,,,,
a10123,,,,
a10124,,,,
a10125,,,,
a10126,,,,
a10127,,,,
a10128,,,,
a10129,,,,
a10130,,,,
a10131,,,,
a10132,,,,
a10133,,,,
a10134,,,,
a10135,,,,
a10136,,,,
a10137,,,,
a10138,,,,
a10139,,,,
a10140,,,,
a10141,,,,
a10142,,,,
a10143,,,,
a10144,,,,
a10145,,,,
a10146,,,,
a10147,,,,
a10148,,,,
a10149,,,,
a10150,,,,
a10151,,,,
a10152,,,,
a10153,,,,
a10154,,,,
a10155,,,,
a10156,,,,
a10157,,,,
a10158,,,,
a10159,,,,
a10160,,,,
a10161,,,,
a10162,,,,
a10163,,,,
a10164,,,,
a10165,,,,
a10166,,,,
a10167,,,,
a10168,,,,
a10169,,,,
a10170,,,,
a10171,,,,
a10172,,,,
a10173,,,,
a10174,,,,
a10175,,,,
a10176,,,,
a10177,,,,
a10178,,,,
a10179,,,,
a10180,,,,
a10181,,,,
a10182,,,,
a10183,,,,
a10184,,,,
a10185,,,,
a10186,,,,
a10187,,,,
a10188,,,,
a10189,,,,
a10190,,,,
a10191,,,,
a10192,,,,
a10193,,,,
a10194,,,,
a10195,,,,
a10196,,,,
a10197,,,,
a10198,,,,
a10199,,,,
a10200,,,,
a10201,,,,
a10202,,,,
a10203,,,,
a10204,,,,
a10205,,,,
a10206,,,,
a10207,,,,
a10208,,,,
a10209,,,,
a10210,,,,
a10211,,,,
a10212,,,,
a10213,,,,
a10214,,,,
a10215,,,,
a10216,,,,
a10217,,,,
a10218,,,,
a10219,,,,
a10220,,,,
a10221,,,,
a10222,,,,
a10223,,,,
a10224,,,,
a10225,,,,
a10226,,,,
a10227,,,,
a10228,,,,
a10229,,,,
a10230,,,,
a10231,,,,
a10232,,,,
a10233,,,,
a10234,,,,
a10235,,,,
a10236,,,,
a10237,,,,
a10238,,,,
a10239,,,,
a10240,,,,
a10241,,,,
a10242,,,,
a10243,,,,
a10244,,,,
a10245,,,,
a10246,,,,
a10247,,,,
a10248,,,,
a10249,,,,
a10250,,,,
a10251,,,,
a10252,,,,
a10253,,,,
a10254,,,,
a10255,,,,
a10256,,,,
a10257,,,,
a10258,,,,
a10259,,,,
a10260,,,,
a10261,,,,
a10262,,,,
a10263,,,,
a10264,,,,
a10265,,,,
a10266,,,,
a10267,,,,
a10268,,,,
a10269,,,,
a10270,,,,
a10271,,,,
a10272,,,,
a10273,,,,
a10274,,,,
a10275,,,,
a10276,,,,
a10277,,,,
a10278,,,,
a10279,,,,
a10280,,,,
a10281,,,,
a10282,,,,
a10283,,,,
a10284,,,,
a10285,,,,
a10286,,,,
a10287,,,,
a10288,,,,
a10289,,,,
a10290,,,,
a10291,,,,
a10292,,,,
a10293,,,,
a10294,,,,
a10295,,,,
a10296,,,,
a10297,,,,
a10298,,,,
a10299,,,,
a10300,,,,
a10301,,,,
a10302,,,,
a10303,,,,
a10304,,,,
a10305,,,,
a10306,,,,
a10307,,,,
a10308,,,,
a10309,,,,
a10310,,,,
a10311,,,,
a10312,,,,
a10313,,,,
a10314,,,,
a10315,,,,
a10316,,,,
a10317,,,,
a10318,,,,
a10319,,,,
a10320,,,,
a10321,,,,
a10322,,,,
a10323,,,,
a10324,,,,
a10325,,,,
a10326,,,,
a10327,,,,
a10328,,,,
a10329,,,,
a10330,,,,
a10331,,,,
a10332,,,,
a10333,,,,
a10334,,,,
a10335,,,,
a10336,,,,
a10337,,,,
a10338,,,,
a10339,,,,
a10340,,,,
a10341,,,,
a10342,,,,
a10343,,,,
a10344,,,,
a10345,,,,
a10346,,,,
a10347,,,,
a10348,,,,
a10349,,,,
a10350,,,,
a10351,,,,
a10352,,,,
a10353,,,,
a10354,,,,
a10355,,,,
a10356,,,,
a10357,,,,
a10358,,,,
a10359,,,,
a10360,,,,
a10361,,,,
a10362,,,,
a10363,,,,
a10364,,,,
a10365,,,,
a10366,,,,
a10367,,,,
a10368,,,,
a10369,,,,
a10370,,,,
a10371,,,,
a10372,,,,
a10373,,,,
a10374,,,,
a10375,,,,
a10376,,,,
a10377,,,,
a10378,,,,
a10379,,,,
a10380,,,,
a10381,,,,
a10382,,,,
a10383,,,,
a10384,,,,
a10385,,,,
a10386,,,,
a10387,,,,
a10388,,,,
a10389,,,,
a10390,,,,
a10391,,,,
a10392,,,,
a10393,,,,
a10394,,,,
a10395,,,,
a10396,,,,
a10397,,,,
a10398,,,,
a10399,,,,
a10400,,,,
a10401,,,,
a10402,,,,
a10403,,,,
a10404,,,,
a10405,,,,
a10406,,,,
a10407,,,,
a10408,,,,
a10409,,,,
a10410,,,,
a10411,,,,
a10412,,,,
a10413,,,,
a10414,,,,
a10415,,,,
a10416,,,,
a10417,,,,
a10418,,,,
a10419,,,,
a10420,,,,
a10421,,,,
a10422,,,,
a10423,,,,
a10424,,,,
a10425,,,,
a10426,,,,
a10427,,,,
a10428,,,,
a10429,,,,
a10430,,,,
a10431,,,,
a10432,,,,
a10433,,,,
a10434,,,,
a10435,,,,
a10436,,,,
a10437,,,,
a10438,,,,
a10439,,,,
a10440,,,,
a10441,,,,
a10442,,,,
a10443,,,,
a10444,,,,
a10445,,,,
a10446,,,,
a10447,,,,
a10448,,,,
a10449,,,,
a10450,,,,
a10451,,,,
a10452,,,,
a10453,,,,
a10454,,,,
a10455,,,,
a10456,,,,
a10457,,,,
a10458,,,,
a10459,,,,
a10460,,,,
a10461,,,,
a10462,,,,
a10463,,,,
a10464,,,,
a10465,,,,
a10466,,,,
a10467,,,,
a10468,,,,
a10469,,,,
a10470,,,,
a10471,,,,
a10472,,,,
a10473,,,,
a10474,,,,
a10475,,,,
a10476,,,,
a10477,,,,
a10478,,,,
a10479,,,,
a10480,,,,
a10481,,,,
a10482,,,,
a10483,,,,
a10484,,,,
a10485,,,,
a10486,,,,
a10487,,,,
a10488,,,,
a10489,,,,
a10490,,,,
a10491,,,,
a10492,,,,
a10493,,,,
a10494,,,,
a10495,,,,
a10496,,,,
a10497,,,,
a10498,,,,
a10499,,,,
a10500,,,,
a10501,,,,
a10502,,,,
a10503,,,,
a10504,,,,
a10505,,,,
a10506,,,,
a10507,,,,
a10508,,,,
a10509,,,,
a10510,,,,
a10511,,,,
a10512,,,,
a10513,,,,
a10514,,,,
a10515,,,,
a10516,,,,
a10517,,,,
a10518,,,,
a10519,,,,
a10520,,,,
a10521,,,,
a10522,,,,
a10523,,,,
a10524,,,,
a10525,,,,
a10526,,,,
a10527,,,,
a10528,,,,
a10529,,,,
a10530,,,,
a10531,,,,
a10532,,,,
a10533,,,,
a10534,,,,
a10535,,,,
a10536,,,,
a10537,,,,
a10538,,,,
a10539,,,,
a10540,,,,
a10541,,,,
a10542,,,,
a10543,,,,
a10544,,,,
a10545,,,,
a10546,,,,
a10547,,,,
a10548,,,,
a10549,,,,
a10550,,,,
a10551,,,,
a10552,,,,
a10553,,,,
a10554,,,,
a10555,,,,
a10556,,,,
a10557,,,,
a10558,,,,
a10559,,,,
a10560,,,,
a10561,,,,
a10562,,,,
a10563,,,,
a10564,,,,
a10565,,,,
a10566,,,,
a10567,,,,
a10568,,,,
a10569,,,,
a10570,,,,
a10571,,,,
a10572,,,,
a10573,,,,
a10574,,,,
a10575,,,,
a10576,,,,
a10577,,,,
a10578,,,,
a10579,,,,
a10580,,,,
a10581,,,,
a10582,,,,
a10583,,,,
a10584,,,,
a10585,,,,
a10586,,,,
a10587,,,,
a10588,,,,
a10589,,,,
a10590,,,,
a10591,,,,
a10592,,,,
a10593,,,,
a10594,,,,
a10595,,,,
a10596,,,,
a10597,,,,
a10598,,,,
a10599,,,,
a10600,,,,
a10601,,,,
a10602,,,,
a10603,,,,
a10604,,,,
a10605,,,,
a10606,,,,
a10607,,,,
a10608,,,,
a10609,,,,
a10610,,,,
a10611,,,,
a10612,,,,
a10613,,,,
a10614,,,,
a10615,,,,
a10616,,,,
a10617,,,,
a10618,,,,
a10619,,,,
a10620,,,,
a10621,,,,
a10622,,,,
a10623,,,,
a10624,,,,
a10625,,,,
a10626,,,,
a10627,,,,
a10628,,,,
a10629,,,,
a10630,,,,
a10631,,,,
a10632,,,,
a10633,,,,
a10634,,,,
a10635,,,,
a10636,,,,
a10637,,,,
a10638,,,,
a10639,,,,
a10640,,,,
a10641,,,,
a10642,,,,
a10643,,,,
a10644,,,,
a10645,,,,
a10646,,,,
a10647,,,,
a10648,,,,
a10649,,,,
a10650,,,,
a10651,,,,
a10652,,,,
a10653,,,,
a10654,,,,
a10655,,,,
a10656,,,,
a10657,,,,
a10658,,,,
a10659,,,,
a10660,,,,
a10661,,,,
a10662,,,,
a10663,,,,
a10664,,,,
a10665,,,,
a10666,,,,
a10667,,,,
a10668,,,,
a10669,,,,
a10670,,,,
a10671,,,,
a10672,,,,
a10673,,,,
a10674,,,,
a10675,,,,
a10676,,,,
a10677,,,,
a10678,,,,
a10679,,,,
a10680,,,,
a10681,,,,
a10682,,,,
a10683,,,,
a10684,,,,
a10685,,,,
a10686,,,,
a10687,,,,
a10688,,,,
a10689,,,,
a10690,,,,
a10691,,,,
a10692,,,,
a10693,,,,
a10694,,,,
a10695,,,,
a10696,,,,
a10697,,,,
